NAME	# MATCHING PROBE SETS	MATCHING PROBE SET(S)	
MT-ND4L	1	mt-Nd4l	
MT-ND4	1	mt-Nd4	
MT-CO1	2	mt-Co1:COX1	
SCT	1	Sct	
AVIL	1	Avil	
SPRING1	1	Spring1	
MT-ND3	1	mt-Nd3	
TMEM92	1	Tmem92	
MYLK	1	Mylk	
MT-ND1	1	mt-Nd1	
SPIB	1	Spib	
VPREB3	1	Vpreb3	
CRHBP	1	Crhbp	
IL4I1	1	Il4i1	
VPREB1	2	Vpreb1:Vpreb2	
LURAP1L	1	Lurap1l	
DPYSL2	1	Dpysl2	
C3AR1	1	C3ar1	
PGLYRP1	1	Pglyrp1	
GBP6	1	Gbp8	
KRTDAP	1	Krtdap	
ZNF287	1	Zfp287	
HES6	1	Hes6	
ESX1	1	Esx1	
HPCAL1	1	Hpcal1	
LDOC1	1	Ldoc1	
PDYN	1	Pdyn	
ISL1	1	Isl1	
CLDN6	1	Cldn6	
MYL4	1	Myl4	
OPRPN	1	C5ar1	
CH25H	1	Ch25h	
CLDN5	1	Cldn5	
RBP7	1	Rbp7	
CLDN4	1	Cldn4	
RBP4	1	Rbp4	
CLDN3	1	Cldn3	
DDX39A	1	Ddx39a	
MYL7	1	Myl7	
NUP210L	1	Nup210l	
SPINT1	1	Spint1	
MYL1	1	Myl1	
DDIT3	1	Ddit3	
CLDN7	1	Cldn7	
RBP1	1	Rbp1	
PSME2	1	Psme2b	
SPARCL1	1	Sparcl1	
AGTR2	1	Agtr2	
MT-CO3	2	COX3:mt-Co3	
MYL9	1	Myl9	
ATF3	1	Atf3	
SLBP	1	Slbp	
CRABP2	1	Crabp2	
ABCB5	1	Abcb5	
CRABP1	1	Crabp1	
NCAPG	1	Ncapg	
LYPD3	1	Lypd3	
THY1	1	Thy1	
GATA2	1	Gata2	
PLA2G7	1	Pla2g7	
GABARAP	1	Gabarap	
SLC5A5	1	Slc5a5	
C3	1	C3	
DYNC2LI1	1	Dync2li1	
HSD11B1	1	Hsd11b1	
HSD11B2	1	Hsd11b2	
SFN	1	Sfn	
PRELID3B	1	Prelid3b	
LYN	1	Lyn	
NGFR	1	Ngfr	
JUN	1	Jun	
NAPSA	1	Napsa	
GSTM1	1	Gstm1	
BTBD17	1	Btbd17	
CADM1	1	Cadm1	
TSLP	1	Tslp	
ABCA6	1	Abca6	
TIPARP	1	Tiparp	
FN1	1	Fn1	
IL31RA	1	Il31ra	
NR0B1	1	Nr0b1	
LYZ	1	Lyz2	
CP	1	Cp	
H1-2	2	Hist1h1c:H1f2	
PGA4	1	Pga5	
COL1A1	1	Col1a1	
DAZL	1	Dazl	
MLLT11	1	Mllt11	
BHMT	1	Bhmt	
COL1A2	1	Col1a2	
MYMX	1	Mymx	
RNF227	1	Rnf227	
FXYD3	1	Fxyd3	
PRXL2A	1	Prxl2a	
FXYD1	1	Fxyd1	
TREML2	1	Treml2	
NANOG	1	Nanog	
HROB	1	Hrob	
HAMP	1	Hamp	
DMRTC1B	1	Dmrtc1a	
GPR18	1	Gpr18	
HLA-DRB1	1	H2-Eb1	
LGMN	1	Lgmn	
PSME3IP1	1	Psme3ip1	
ANXA8L1	1	Anxa8	
RPLP1	2	Gm10073:Rplp1	
RPLP0	1	Rplp0	
EFCAB3	1	Efcab3	
LRRC32	1	Lrrc32	
RCSD1	1	Rcsd1	
SHB	1	Shb	
AREG	1	Areg	
EFCAB8	1	Efcab8	
HOXC10	1	Hoxc10	
ARHGAP4	1	Arhgap4	
SMPD3	1	Smpd3	
SHE	1	She	
TUBA1A	1	Tuba1a	
HEY1	1	Hey1	
CTLA4	1	Ctla4	
NEFL	1	Nefl	
OLR1	1	Olr1	
NEFM	1	Nefm	
DUSP4	1	Dusp4	
DUSP5	1	Dusp5	
FGFBP1	1	Fgfbp1	
LEFTY1	1	Lefty1	
ARG1	1	Arg1	
DUSP1	1	Dusp1	
GSTO1	1	Gsto1	
PGAM1	1	Pgam1	
PGAM2	1	Pgam2	
BGN	1	Bgn	
DNTT	1	Dntt	
FOS	1	Fos	
DUSP9	1	Dusp9	
F3	1	F3	
DUSP6	1	Dusp6	
MMP10	1	Mmp10	
SUMF1	1	Sumf1	
GON7	1	Gon7	
MMP12	1	Mmp12	
MRPL53	1	Mrpl53	
TMEM37	1	Tmem37	
MMP14	1	Mmp14	
TMEFF2	1	Tmeff2	
MBLAC2	1	Mblac2	
MMP13	1	Mmp13	
OAF	1	Oaf	
CDC42EP3	1	Cdc42ep3	
ACSBG1	1	Acsbg1	
NUP62CL	1	Nup62cl	
CRYAB	1	Cryab	
VAMP5	1	Vamp5	
CHST2	1	Chst2	
DMAC1	1	Dmac1	
COL11A1	1	Col11a1	
PELI3	1	Peli3	
CRCT1	1	Crct1	
PTGS2	2	COX2:Ptgs2	
SLC7A3	1	Slc7a3	
SULT1E1	1	Sult1e1	
BGLAP	2	Bglap2:Bglap	
PLAGL1	1	Plagl1	
UCP2	1	Ucp2	
SPP1	1	Spp1	
FLNA	1	Flna	
FLNC	1	Flnc	
GC	1	Gc	
RPS27A	1	Rps27a	
LEFTY2	1	Lefty2	
MEF2D	1	Mef2d	
TP53I11	1	Trp53i11	
JAM2	1	Jam2	
GNAS-AS1	1	Gnasas1	
LRRC26	1	Lrrc26	
EGLN3	1	Egln3	
CENPX	1	Cenpx	
GOLM2	1	Golm2	
CKMT1A	1	Ckmt1	
USP9Y	1	Usp9y	
UNCX	1	Uncx	
PSMB8	1	Psmb8	
HEYL	1	Heyl	
CENPF	1	Cenpf	
COL3A1	1	Col3a1	
FABP3	1	Fabp3	
FABP4	1	Fabp4	
FABP5	1	Fabp5	
FABP7	1	Fabp7	
ETFBKMT	1	Mettl20	
AGRP	1	Agrp	
RPL22L1	1	Rpl22l1	
CRLF1	1	Crlf1	
CRB3	1	Crb3	
UGT1A10	1	Ugt1a7c	
NRROS	1	Nrros	
NCF2	1	Ncf2	
GPR65	1	Gpr65	
NCF4	1	Ncf4	
REG1A	1	Reg1	
HP	1	Hp	
ZBTB21	1	Zbtb21	
PTPRVP	1	Ptprv	
HIKESHI	1	Hikeshi	
CXCL13	1	Cxcl13	
FRY	1	Fry	
CXCL14	1	Cxcl14	
NUDT11	1	Nudt11	
EFEMP1	1	Efemp1	
YY2	1	Yy2	
LEPR	1	Lepr	
KPNA7	1	Kpna7	
KMT5B	1	Kmt5b	
KMT5A	1	Kmt5a	
PITX2	1	Pitx2	
SLC16A2	1	Slc16a2	
HLA-DOB	1	H2-Ob	
SLC16A3	1	Slc16a3	
EIF1AY	6	Gm5662:Gm8300:Gm21319:Gm21936:Gm2016:BB287469	
S100A1	1	S100a1	
FST	1	Fst	
NCCRP1	1	Nccrp1	
NEAT1	1	Neat1	
LENEP	1	Lenep	
ADCYAP1	1	Adcyap1	
OLFM1	1	Olfm1	
LIX1	1	Lix1	
MFNG	1	Mfng	
LY6D	1	Ly6d	
S100A6	1	S100a6	
MAL	1	Mal	
UTS2	1	Uts2	
S100A4	1	S100a4	
PTPRCAP	1	Ptprcap	
LY6H	4	Ly6c1:Ly6h:Ly6a:Ly6c2	
S100A9	1	S100a9	
PVALB	1	Pvalb	
FTL	1	Ftl1	
BLK	1	Blk	
CHODL	1	Chodl	
GRIA2	1	Gria2	
ECSCR	1	Ecscr	
TACSTD2	1	Tacstd2	
GSTT2	1	Gstt2	
TNFRSF11B	1	Tnfrsf11b	
FOXO4	1	Foxo4	
NREP	1	Nrep	
REG3G	1	Reg3g	
CORO1A	1	Coro1a	
SOCS3	1	Socs3	
MBP	1	Mbp	
SLC38A4	1	Slc38a4	
BDNF	1	Bdnf	
TNFRSF9	1	Tnfrsf9	
LY86	1	Ly86	
FBXO34	1	Fbxo34	
CXCL10	1	Cxcl10	
CXCL12	1	Cxcl12	
RGCC	1	Rgcc	
OGN	1	Ogn	
TBXAS1	1	Tbxas1	
LCN2	1	Lcn2	
MDM2	1	Mdm2	
SP5	1	Sp5	
ADSS1	1	Adssl1	
MT-CYB	1	mt-Cytb	
SNAP25	1	Snap25	
FLT1	1	Flt1	
ITGB4	1	Itgb4	
MTCL1	1	Mtcl1	
COX4I2	1	Cox4i2	
ITGB2	1	Itgb2	
CELF4	1	Celf4	
FHL2	1	Fhl2	
MSLN	1	Msln	
SPN	1	Spn	
FCGR3A	1	Fcgr4	
HHEX	1	Hhex	
ARL5C	1	Arl5c	
MDK	1	Mdk	
SUMO2	1	Sumo2	
ZNF646	1	Zfp646	
ITGB6	1	Itgb6	
UPP1	1	Upp1	
EDIL3	1	Edil3	
EIF5A	1	Eif5a	
PTCRA	1	Ptcra	
HSP90AA1	1	Hsp90aa1	
PEG3	1	Peg3	
CEP295	1	Cep295	
GKN1	1	Gkn1	
TNFRSF18	1	Tnfrsf18	
GKN2	1	Gkn2	
HTR3A	1	Htr3a	
CES4A	1	Ces4a	
RRM2B	1	Rrm2b	
HAND1	1	Hand1	
ITGA5	1	Itga5	
LCP1	1	Lcp1	
SLC25A5	1	Slc25a5	
ITIH5	1	Itih5	
C1S	1	C1s1	
C1R	1	C1ra	
TBXT	1	T	
DEPP1	2	8430408G22Rik:Depp1	
CCL8	2	Ccl12:Ccl8	
CCL7	1	Ccl7	
PHKG1	1	Phkg1	
CCL5	1	Ccl5	
NNAT	1	Nnat	
CCL3	1	Ccl3	
CCL2	1	Ccl2	
CTHRC1	1	Cthrc1	
H2AZ1	1	H2az1	
H2AZ2	1	H2az2	
PPP1R14A	1	Ppp1r14a	
SLC12A3	1	Slc12a3	
KCNJ8	1	Kcnj8	
PCDH9	1	Pcdh9	
PRRX1	1	Prrx1	
PRRX2	1	Prrx2	
REC8	1	Rec8	
NELL2	1	Nell2	
FCGR2A	1	Fcgr3	
MTRES1	1	Mtres1	
MYO1C	1	Myo1c	
TSPAN13	1	Tspan13	
OR2V1	1	Olfr56	
SST	1	Sst	
SYT11	1	Syt11	
POU2AF1	1	Pou2af1	
TSPAN18	1	Tspan18	
MGP	1	Mgp	
ST7	1	St7	
OCIAD2	1	Ociad2	
SMIM40	1	Smim40	
FCGR2B	1	Fcgr2b	
PIK3AP1	1	Pik3ap1	
KCNK2	1	Kcnk2	
NOP53	1	Nop53	
CD244	1	Cd244a	
VPS35L	1	Vps35l	
NPFFR2	1	Npffr2	
ERRFI1	1	Errfi1	
JPT1	1	Jpt1	
SPON2	1	Spon2	
KHDC3L	1	Khdc3	
MT1X	1	Mt2	
IKZF1	1	Ikzf1	
IKZF3	1	Ikzf3	
ACTB	1	Actb	
ICAM1	1	Icam1	
LGALS3	1	Lgals3	
BAIAP2L1	1	Baiap2l1	
IL36A	1	Il1f6	
LGALS1	1	Lgals1	
RASSF2	1	Rassf2	
PEG10	1	Peg10	
BSG	1	Bsg	
RESP18	1	Resp18	
CCN5	1	Wisp2	
RCC1	1	Rcc1	
CCN4	1	Wisp1	
CCN3	2	Nov:Ccn3	
IL12A	1	Il12a	
CCN2	1	Ctgf	
LGALS9	1	Lgals9	
CCN1	1	Cyr61	
LGALS7	1	Lgals7	
SCN1B	1	Scn1b	
EPHA5	1	Epha5	
RSAD2	1	Rsad2	
ANK2	1	Ank2	
MIF	1	Mif	
TM4SF1	1	Tm4sf1	
SFRP4	1	Sfrp4	
SFRP1	1	Sfrp1	
CCDC80	1	Ccdc80	
MT1A	1	Mt1	
SFRP2	1	Sfrp2	
IFI27	1	Ifi27	
SLPI	1	Slpi	
TRIM17	1	Trim17	
CRISPLD2	1	Crispld2	
SNHG11	1	Snhg11	
SFRP5	1	Sfrp5	
MXRA8	1	Mxra8	
KCNQ5	1	Kcnq5	
MGARP	1	Mgarp	
MXRA7	1	Mxra7	
TAGLN3	1	Tagln3	
ALPK1	1	Alpk1	
NAIP	1	Naip1	
NRN1	1	Nrn1	
PCDH10	1	Pcdh10	
TMEM63C	1	Tmem63c	
PCDH12	1	Pcdh12	
AARD	1	Aard	
KALRN	1	Kalrn	
PCDH17	1	Pcdh17	
APELA	1	Apela	
SYNGR1	1	Syngr1	
TSPAN8	1	Tspan8	
CD19	1	Cd19	
PENK	1	Penk	
APOD	1	Apod	
SLAMF6	1	Slamf6	
APOE	1	Apoe	
CD14	1	Cd14	
NTNG1	1	Ntng1	
EGR1	1	Egr1	
GREB1	1	Greb1	
IGF2	1	Igf2	
IGF1	1	Igf1	
PPBP	1	Ppbp	
PRG3	1	Prg3	
CNFN	1	Cnfn	
MYLPF	1	Mylpf	
BST1	1	Bst1	
CYP26A1	1	Cyp26a1	
NDUFAF8	1	Ndufaf8	
TH	1	Th	
RPL27A	2	Gm7536:Rpl27a	
ID2	1	Id2	
ID4	1	Id4	
CD27	1	Cd27	
ID3	1	Id3	
CALM1	1	Calm1	
CTRC	1	Ctrc	
FBXL4	1	Fbxl4	
RETREG1	1	Retreg1	
CD200	1	Cd200	
CD22	1	Cd22	
BARHL1	1	Barhl1	
PCSK2	1	Pcsk2	
IGHM	1	Ighm	
NRP1	1	Nrp1	
ECM1	1	Ecm1	
NRP2	1	Nrp2	
PPP1R17	1	Ppp1r17	
GRIK3	1	Grik3	
ICA1	1	Ica1	
KIF14	1	Kif14	
WFDC1	1	Wfdc1	
N4BP2L1	1	N4bp2l1	
CTSV	1	Ctsl	
TNFRSF13C	1	Tnfrsf13c	
CHRDL2	1	Chrdl2	
CTSS	1	Ctss	
WFDC2	1	Wfdc2	
WFDC3	1	Wfdc3	
GNGT1	1	Gngt1	
MT-ATP6	1	mt-Atp6	
GNGT2	1	Gngt2	
CTSL	4	Ctsr:Cts8:Ctsj:Ctsq	
RAC2	1	Rac2	
DHX16	1	Dhx16	
MUC13	1	Muc13	
CD37	1	Cd37	
ARIH1	1	Arih1	
CD36	1	Cd36	
CTSE	1	Ctse	
CD34	1	Cd34	
CTSD	1	Ctsd	
LMCD1	1	Lmcd1	
AASS	1	Aass	
CAMP	1	Camp	
CTSB	1	Ctsb	
CD53	1	Cd53	
SBSPON	1	Sbspon	
CD52	1	Cd52	
FCER1G	1	Fcer1g	
FOXD1	1	Foxd1	
TMEM150A	1	Tmem150a	
IL19	1	Il19	
IL16	1	Il16	
PLAAT3	1	Plaat3	
ANO4	1	Ano4	
SORCS2	1	Sorcs2	
TLCD3B	1	Tlcd3b	
OOEP	1	Ooep	
ANO1	1	Ano1	
GAL	1	Gal	
BANK1	1	Bank1	
IGHD	1	Ighd	
MZB1	1	Mzb1	
CD48	1	Cd48	
NCOA7	1	Ncoa7	
MFGE8	1	Mfge8	
PTMA	1	Ptma	
ARHGEF6	1	Arhgef6	
CD63	1	Cd63	
TAGLN	1	Tagln	
MARCHF1	1	Marchf1	
RAMP3	1	Ramp3	
SELPLG	1	Selplg	
TMPRSS5	1	Tmprss5	
ATP23	1	Atp23	
SLC43A3	1	Slc43a3	
DEFB126	1	Defb22	
CTXND1	1	Gm2115	
CRYBA4	1	Cryba4	
FITM2	1	Fitm2	
CYP17A1	1	Cyp17a1	
IGKC	1	Igkc	
GPC3	1	Gpc3	
MSX1	1	Msx1	
PAK3	1	Pak3	
EXOSC2	1	Exosc2	
MAP3K2	1	Map3k2	
CD74	1	Cd74	
NPM1	1	Npm1	
CD72	1	Cd72	
CAVIN1	1	Cavin1	
GCH1	1	Gch1	
CAVIN2	1	Sdpr	
CAVIN3	1	Cavin3	
GCGR	1	Gcgr	
TMEM176B	1	Tmem176b	
TMEM176A	1	Tmem176a	
DKKL1	1	Dkkl1	
GCG	1	Gcg	
MIAT	1	Miat	
KAZALD1	1	Kazald1	
KLK10	1	Klk10	
MT-ATP8	1	mt-Atp8	
CMSS1	1	Cmss1	
NOL4L	1	Nol4l	
KLHL6	1	Klhl6	
STK17B	1	Stk17b	
TTC3	1	Ttc3	
CD68	1	Cd68	
FOXA2	1	Foxa2	
DCLRE1B	1	Dclre1b	
C1orf54	1	BC028528	
CD81	1	Cd81	
DENND5B	1	Dennd5b	
GIMAP1	1	Gimap1	
LOXL3	1	Loxl3	
WASHC2C	1	Washc2	
OTP	1	Otp	
TTF2	1	Ttf2	
ACTG2	1	Actg2	
IFI44L	1	Ifi44l	
LOXL1	1	Loxl1	
ACTG1	1	Actg1	
LOXL2	1	Loxl2	
NPPB	1	Nppb	
RGS4	1	Rgs4	
NPPC	1	Nppc	
RGS5	1	Rgs5	
TMEM267	1	Gm7120	
RGS2	1	Rgs2	
CCND2	1	Ccnd2	
KIF5C	1	Kif5c	
RGS1	1	Rgs1	
MPZ	1	Mpz	
DUOXA2	1	Duoxa2	
NPPA	1	Nppa	
NRTN	1	Nrtn	
CCDC163	1	Ccdc163	
RAG2	1	Rag2	
TGM3	1	Tgm3	
TGM2	1	Tgm2	
ZBP1	1	Zbp1	
OSR2	1	Osr2	
SPINK1	1	Spink1	
MSX2	1	Msx2	
HBE1	1	Hbb-y	
PHGR1	1	Phgr1	
IRAG2	1	Lrmp	
PCOLCE	1	Pcolce	
CARTPT	1	Cartpt	
LAX1	1	Lax1	
RUNDC3A	1	Rundc3a	
PDGFRL	1	Pdgfrl	
EEF1A1	1	Eef1a1	
PCP4	1	Pcp4	
TMX4	1	Tmx4	
TYROBP	1	Tyrobp	
C9orf116	1	1700007K13Rik	
ADAM1A	1	Adam1a	
FETUB	1	Fetub	
WDFY4	1	Wdfy4	
FBN2	1	Fbn2	
C20orf144	1	1700003F12Rik	
UTP25	1	Utp25	
CALCA	1	Calca	
CALCB	1	Calcb	
RTN1	1	Rtn1	
ATP5MC2	1	Atp5g2	
HTRA1	1	Htra1	
PLD4	1	Pld4	
GLYAT	1	Glyat	
BHLHE23	1	Bhlhe23	
NDRG1	1	Ndrg1	
ADGRG3	1	Adgrg3	
NME1-NME2	1	Nme2	
CNN1	1	Cnn1	
WNT6	1	Wnt6	
ADGRG1	1	Adgrg1	
TMEM245	1	Tmem245	
CALCR	1	Calcr	
CYP11A1	1	Cyp11a1	
CYTL1	1	Cytl1	
TAC3	1	Tac2	
TAC1	1	Tac1	
WNT1	1	Wnt1	
MAGEA10	1	3830417A13Rik	
CNMD	1	Lect1	
PRPH	1	Prph	
SYT4	1	Syt4	
TFAP2B	1	Tfap2b	
NIBAN3	1	Niban3	
NIBAN2	1	Niban2	
VCAM1	1	Vcam1	
SYT1	1	Syt1	
UBE2C	1	Ube2c	
CAV1	1	Cav1	
RARRES2	1	Rarres2	
CHCHD10	1	Chchd10	
GGH	1	Ggh	
HMGA2	1	Hmga2	
ISG15	1	Isg15	
INHBA	1	Inhba	
CYRIB	1	Cyrib	
SSH2	1	Ssh2	
MT3	1	Mt3	
PHOX2B	1	Phox2b	
BMP4	1	Bmp4	
AFDN	1	Afdn	
AHI1	1	Ahi1	
COL5A1	1	Col5a1	
FAM151A	1	Fam151a	
UBE2S	1	Ube2s	
FGF19	1	Fgf15	
COL5A2	1	Col5a2	
MKRN1	1	Mkrn1	
NXF2B	1	Nxf7	
ALPL	1	Alpl	
PHF13	1	Phf13	
TCF4	1	Tcf4	
OSTN	1	Ostn	
RTP4	1	Rtp4	
SNED1	1	Sned1	
RHOXF1	1	Rhox12	
PODXL2	1	Podxl2	
CPXM2	1	Cpxm2	
MS4A7	1	Ms4a7	
ATP2A3	1	Atp2a3	
LAMC1	1	Lamc1	
AFF3	1	Aff3	
DMKN	1	Dmkn	
SEPTIN11	1	Septin11	
ADGRE1	1	Adgre1	
CALB2	1	Calb2	
CALB1	1	Calb1	
CA3	1	Car3	
CA2	1	Car2	
CA4	1	Car4	
GRM8	1	Grm8	
CA6	1	Car6	
CFAP46	1	Cfap46	
CPXM1	1	Cpxm1	
CYREN	1	Cyren	
CYTIP	1	Cytip	
OLIG3	1	Olig3	
PLA2G4D	1	Pla2g4d	
UTP11	1	Utp11	
MMP2	1	Mmp2	
PLA2G4B	1	Pla2g4b	
MMP3	1	Mmp3	
ETV1	1	Etv1	
TENT5A	1	Fam46a	
MMP8	1	Mmp8	
SSTR2	1	Sstr2	
MMP9	1	Mmp9	
H2BC18	1	H2bc18	
ACTA2	1	Acta2	
RCN3	1	Rcn3	
ACTA1	1	Acta1	
H2BC13	1	H2bc13	
ELF3	1	Elf3	
VGF	1	Vgf	
DPPA3	1	Dppa3	
IRF4	1	Irf4	
IRF1	1	Irf1	
MYOD1	1	Myod1	
ADGRF5	1	Adgrf5	
GFOD2	1	Gfod2	
IFIT1B	2	Ifit1bl1:Ifit1bl2	
CHI3L1	1	Chil1	
DPPA5	1	Dppa5a	
INA	1	Ina	
MS4A1	1	Ms4a1	
SCN4B	1	Scn4b	
FBP2	1	Fbp2	
LAMA5	1	Lama5	
BCL2A1	1	Bcl2a1b	
DAPL1	1	Dapl1	
LAMA1	1	Lama1	
DBX1	1	Dbx1	
CRMP1	1	Crmp1	
RETN	1	Retn	
FTHL17	1	Fthl17a	
IL1RL1	1	Il1rl1	
GNG3	1	Gng3	
MKNK2	1	Mknk2	
GNG8	1	Gng8	
TDH	1	Tdh	
SLIT2	1	Slit2	
CRYM	1	Crym	
ATOH1	1	Atoh1	
CHGA	1	Chga	
S100G	1	S100g	
BNIP3	1	Bnip3	
CCK	1	Cck	
LAMB1	1	Lamb1	
ATP2B1	1	Atp2b1	
EPOP	1	Epop	
IRGM	1	Igtp	
SOD3	1	Sod3	
HS3ST1	1	Hs3st1	
ADGRD1	1	Adgrd1	
ACTC1	1	Actc1	
COL7A1	1	Col7a1	
TBX10	1	Tbx10	
CD9	1	Cd9	
PTX3	1	Ptx3	
THRSP	1	Thrsp	
VIM	1	Vim	
VIP	1	Vip	
CYFIP2	1	Cyfip2	
PNMT	1	Pnmt	
TRIR	1	Trir	
CDA	1	Cda	
RPL5	1	Gm15500	
EHF	1	Ehf	
RPL3	1	Rpl3	
RPL32	1	Rpl32	
SERPINE2	1	Serpine2	
RPL31	1	Rpl31-ps8	
DQX1	1	Dqx1	
COL12A1	1	Col12a1	
SERPINE1	1	Serpine1	
GPATCH2	1	Gpatch2	
IPP	1	Ipp	
STMN2	1	Stmn2	
STMN3	1	Stmn3	
DMP1	1	Dmp1	
STMN4	1	Stmn4	
UPK3BL1	1	Upk3bl	
MICOS13	1	Micos13	
SLC4A2	1	Slc4a2	
MICOS10	1	Micos10	
RPL8	1	Rpl8	
ENO3	1	Eno3	
NAA80	1	Naa80	
HOXA9	1	Hoxa9	
SOX17	1	Sox17	
GPR171	1	Gpr171	
STMN1	1	Stmn1	
AP1S2	1	Ap1s2	
RPL35	1	Gm2000	
PROK2	1	Prok2	
