ENSMUSG00000088529,Gm26083
ENSMUSG00000089788,Gm16586
ENSMUSG00000090639,Gm20425
ENSMUSG00000091580,Gm6467
ENSMUSG00000092137,Gcom1
ENSMUSG00000092252,Gm20499
ENSMUSG00000092486,2610524H06Rik
ENSMUSG00000093514,Gm28727
ENSMUSG00000095406,Gm18025
ENSMUSG00000096232,0610012G03Rik
ENSMUSG00000096944,Gm26722
ENSMUSG00000096958,Gm26573
ENSMUSG00000096972,Gm26883
ENSMUSG00000096976,Gm26882
ENSMUSG00000096983,2010015M23Rik
ENSMUSG00000097122,Gm26624
ENSMUSG00000097131,D230017M19Rik
ENSMUSG00000097168,C230088H06Rik
ENSMUSG00000097173,Gm26829
ENSMUSG00000097176,Gm26830
ENSMUSG00000097213,Gm26745
ENSMUSG00000097219,Gm26551
ENSMUSG00000097234,Gm26518
ENSMUSG00000097235,Gm17250
ENSMUSG00000097263,Gm26804
ENSMUSG00000097312,Gm26870
ENSMUSG00000097364,Gm26719
ENSMUSG00000097390,Gm26785
ENSMUSG00000097410,Gm26668
ENSMUSG00000097458,Gm26697
ENSMUSG00000097468,Mdrl
ENSMUSG00000097469,Gm26733
ENSMUSG00000097479,Gm26582
ENSMUSG00000097518,Gm26694
ENSMUSG00000097553,4930455D15Rik
ENSMUSG00000097560,Gm26904
ENSMUSG00000097625,Gm26561
ENSMUSG00000097631,Gm2716
ENSMUSG00000097632,4930552P12Rik
ENSMUSG00000097723,Gm26848
ENSMUSG00000097769,Snhg4
ENSMUSG00000097775,4931440J10Rik
ENSMUSG00000097796,Gm16702
ENSMUSG00000097867,Lppos
ENSMUSG00000097922,4930448N21Rik
ENSMUSG00000097971,Gm26917
ENSMUSG00000098178,Gm42418
ENSMUSG00000099250,Rn7s2
ENSMUSG00000099703,Gm28285
ENSMUSG00000100259,Rplp2-ps1
ENSMUSG00000100618,Gm29595
ENSMUSG00000100725,Gm28062
ENSMUSG00000101556,Gm28869
ENSMUSG00000101716,Gm12057
ENSMUSG00000101924,RP24-72H18.1
ENSMUSG00000103515,9330133O14Rik
ENSMUSG00000103855,Gm37605
ENSMUSG00000105361,AY036118
ENSMUSG00000105383,Gm42641
ENSMUSG00000106793,AL589742.2
ENSMUSG00000106852,AC114588.1
ENSMUSG00000106857,AC107830.1
ENSMUSG00000106931,AC120402.1
ENSMUSG00000107146,AC158396.1
ENSMUSG00000107169,Gm43796
ENSMUSG00000108653,AC155806.1
ENSMUSG00000000325,Arvcf
ENSMUSG00000011052,1700049J03Rik
ENSMUSG00000021745,Ptprg
ENSMUSG00000024952,Rps6ka4
ENSMUSG00000034007,Scaper
ENSMUSG00000035310,Lin54
ENSMUSG00000039530,Tusc3
ENSMUSG00000052429,Prmt1
ENSMUSG00000053656,Dancr
ENSMUSG00000057626,Rpl10-ps6
ENSMUSG00000059511,Gm20563
ENSMUSG00000063180,Gm10126
ENSMUSG00000064798,n-R5s193
ENSMUSG00000065922,n-R5-8s1
ENSMUSG00000065950,AC127369.4
ENSMUSG00000068638,AC113952.9-1
ENSMUSG00000070984,4930552N02Rik
ENSMUSG00000074497,A430078G23Rik
ENSMUSG00000076036,Gm22133
ENSMUSG00000076136,Gm24951
ENSMUSG00000076137,Gm26384
ENSMUSG00000076230,Gm22758
ENSMUSG00000076232,Gm22760
ENSMUSG00000076445,Gm24865
ENSMUSG00000076999,Gm22426
ENSMUSG00000085981,Gm11375
ENSMUSG00000065037,Rn7sk
ENSMUSG00000070632,Btbd8
ENSMUSG00000090399,Gm38399
ENSMUSG00000097377,Gm10822
ENSMUSG00000000325,Arvcf
ENSMUSG00000011052,1700049J03Rik
ENSMUSG00000021745,Ptprg
ENSMUSG00000022915,1700093J21Rik
ENSMUSG00000023577,Iqcf3
ENSMUSG00000024952,Rps6ka4
ENSMUSG00000029386,Tctn2
ENSMUSG00000030771,Micalcl
ENSMUSG00000034007,Scaper
ENSMUSG00000035310,Lin54
ENSMUSG00000035364,4930524J08Rik
ENSMUSG00000039530,Tusc3
ENSMUSG00000044021,Muc19
ENSMUSG00000053656,Dancr
ENSMUSG00000054178,Gm9938
ENSMUSG00000064397,Gm23624
ENSMUSG00000064429,Gm22747
ENSMUSG00000064455,n-R5s56
ENSMUSG00000064494,Gm22063
ENSMUSG00000064519,n-R5s97
ENSMUSG00000064626,Gm22306
ENSMUSG00000064694,Gm24146
ENSMUSG00000064758,Gm26331
ENSMUSG00000064796,Terc
ENSMUSG00000064798,n-R5s193
ENSMUSG00000064831,Gm25698
ENSMUSG00000064840,Gm26204
ENSMUSG00000064938,Mir3068
ENSMUSG00000064981,Snora70
ENSMUSG00000064999,Gm26035
ENSMUSG00000065018,Gm23511
ENSMUSG00000065037,Rn7sk
ENSMUSG00000065083,n-R5s205
ENSMUSG00000065127,Gm26127
ENSMUSG00000065132,Gm24456
ENSMUSG00000065145,Vaultrc5
ENSMUSG00000065158,Gm25483
ENSMUSG00000065254,Gm23973
ENSMUSG00000065311,n-R5s156
ENSMUSG00000065327,Gm22058
ENSMUSG00000065343,Gm25580
ENSMUSG00000065348,Gm25577
ENSMUSG00000065367,Gm24410
ENSMUSG00000065368,Gm24414
ENSMUSG00000065628,Snord33
ENSMUSG00000065645,Gm23875
ENSMUSG00000065683,Gm23731
ENSMUSG00000065770,Gm22155
ENSMUSG00000065773,Rnu1b6
ENSMUSG00000065808,Gm23037
ENSMUSG00000065824,Gm26315
ENSMUSG00000065851,Gm22352
ENSMUSG00000065870,Rnu3a
ENSMUSG00000065893,n-R5s151
ENSMUSG00000065894,n-R5s46
ENSMUSG00000065906,Gm26107
ENSMUSG00000065911,Gm24447
ENSMUSG00000065913,Gm24448
ENSMUSG00000065922,n-R5-8s1
ENSMUSG00000072675,Duxbl2
ENSMUSG00000072812,Ahnak2
ENSMUSG00000074497,A430078G23Rik
ENSMUSG00000074873,AI606181
ENSMUSG00000074876,Spata5l1
ENSMUSG00000075596,B130006D01Rik
ENSMUSG00000075833,Gm22003
ENSMUSG00000075918,n-R5s2
ENSMUSG00000076036,Gm22133
ENSMUSG00000076037,Gm22752
ENSMUSG00000076038,Gm22774
ENSMUSG00000076135,Gm24276
ENSMUSG00000076136,Gm24951
ENSMUSG00000076137,Gm26384
ENSMUSG00000076227,Gm25593
ENSMUSG00000076228,Gm25595
ENSMUSG00000076229,Gm25594
ENSMUSG00000076230,Gm22758
ENSMUSG00000076231,Gm22759
ENSMUSG00000076232,Gm22760
ENSMUSG00000076233,Gm22761
ENSMUSG00000076237,Gm26300
ENSMUSG00000076238,Gm22582
ENSMUSG00000076304,Gm23062
ENSMUSG00000076445,Gm24865
ENSMUSG00000076999,Gm22426
ENSMUSG00000078160,Gm16503
ENSMUSG00000079065,BC005561
ENSMUSG00000079620,Muc4
ENSMUSG00000080345,Gm24586
ENSMUSG00000080346,Gm24588
ENSMUSG00000080370,Gm22952
ENSMUSG00000080410,Gm26472
ENSMUSG00000080473,Gm25315
ENSMUSG00000080519,Gm22194
ENSMUSG00000080666,Gm25000
ENSMUSG00000084536,Gm25844
ENSMUSG00000084566,Gm26477
ENSMUSG00000084671,Gm26023
ENSMUSG00000084674,Gm26027
ENSMUSG00000084683,Gm22025
ENSMUSG00000084708,Gm22988
ENSMUSG00000084722,Gm24140
ENSMUSG00000084729,Gm24139
ENSMUSG00000084744,Gm25291
ENSMUSG00000084749,Gm25288
ENSMUSG00000084956,Gm16194
ENSMUSG00000085249,Gm12847
ENSMUSG00000085550,Gm15658
ENSMUSG00000085883,Gm3848
ENSMUSG00000086093,Gm15341
ENSMUSG00000086138,4930471C06Rik
ENSMUSG00000086149,Gm15598
ENSMUSG00000086151,Gm5698
ENSMUSG00000086465,Gm16049
ENSMUSG00000086899,1600002D24Rik
ENSMUSG00000087062,Gm13587
ENSMUSG00000087146,Gm15205
ENSMUSG00000087594,BC039771
ENSMUSG00000088056,Gm24262
ENSMUSG00000088059,Mir1949
ENSMUSG00000088066,Gm23253
ENSMUSG00000088184,Gm23137
ENSMUSG00000088302,Zakit
ENSMUSG00000088359,Gm24009
ENSMUSG00000088518,Gm24438
ENSMUSG00000088529,Gm26083
ENSMUSG00000088549,Gm24959
ENSMUSG00000088581,Gm22967
ENSMUSG00000088595,Gm24601
ENSMUSG00000088597,Gm24584
ENSMUSG00000088789,Scarna13
ENSMUSG00000088819,Gm22388
ENSMUSG00000088856,Gm24727
ENSMUSG00000088956,Gm24945
ENSMUSG00000089048,Gm26167
ENSMUSG00000089111,Gm25907
ENSMUSG00000089129,Gm26407
ENSMUSG00000089292,Gm23209
ENSMUSG00000089757,Gm16334
ENSMUSG00000089979,Gm15954
ENSMUSG00000090399,Gm38399
ENSMUSG00000090551,A730015C16Rik
ENSMUSG00000090639,Gm20425
ENSMUSG00000090673,Gm340
ENSMUSG00000091562,Crybg3
ENSMUSG00000091580,Gm6467
ENSMUSG00000091744,Gm17732
ENSMUSG00000092137,Gcom1
ENSMUSG00000092174,Gm7029
ENSMUSG00000092222,Gm20506
ENSMUSG00000092252,Gm20499
ENSMUSG00000092486,2610524H06Rik
ENSMUSG00000092636,Gm26381
ENSMUSG00000092641,Gm23563
ENSMUSG00000092686,Gm25745
ENSMUSG00000092731,Gm24026
ENSMUSG00000092812,Gm23634
ENSMUSG00000092822,Gm23162
ENSMUSG00000092825,Gm23164
ENSMUSG00000093031,Gm22662
ENSMUSG00000093107,Mir1839
ENSMUSG00000093124,Gm24366
ENSMUSG00000093164,Gm22993
ENSMUSG00000093264,Gm23419
ENSMUSG00000093319,Gm27854
ENSMUSG00000093404,Gm25190
ENSMUSG00000093409,Gm25193
ENSMUSG00000093495,Gm23368
ENSMUSG00000093514,Gm28727
ENSMUSG00000093529,Gm25397
ENSMUSG00000093734,Gm25082
ENSMUSG00000093762,Gm25591
ENSMUSG00000093807,Gm23620
ENSMUSG00000093816,Gm26445
ENSMUSG00000093831,Gm23144
ENSMUSG00000093834,Rnu1b2
ENSMUSG00000093843,Gm25939
ENSMUSG00000093932,Gm25525
ENSMUSG00000093952,n-R5s195
ENSMUSG00000093999,Gm26501
ENSMUSG00000094199,Gm25450
ENSMUSG00000094229,Gm22969
ENSMUSG00000094251,Gm25632
ENSMUSG00000094292,Gm23610
ENSMUSG00000094366,Gm23730
ENSMUSG00000094394,Gm23402
ENSMUSG00000094411,Snord16a
ENSMUSG00000094452,Gm22623
ENSMUSG00000094489,Gm23269
ENSMUSG00000094515,Gm24567
ENSMUSG00000094551,Gm22392
ENSMUSG00000094605,Gm25873
ENSMUSG00000094620,Cldn34c3
ENSMUSG00000094668,Gm24871
ENSMUSG00000094726,Gm23355
ENSMUSG00000094768,Gm25524
ENSMUSG00000094817,Cphx3
ENSMUSG00000094830,n-R5s194
ENSMUSG00000094833,Gm25473
ENSMUSG00000094869,Gm21679
ENSMUSG00000094938,Gm23092
ENSMUSG00000094963,Gm22418
ENSMUSG00000094976,Gm25257
ENSMUSG00000095086,Gm25327
ENSMUSG00000095112,Gm23712
ENSMUSG00000095116,Gm23714
ENSMUSG00000095178,Gm22716
ENSMUSG00000095233,Gm26378
ENSMUSG00000095272,Gm24242
ENSMUSG00000095297,Gm25381
ENSMUSG00000095502,Gm22450
ENSMUSG00000095580,Rnu1b1
ENSMUSG00000095584,Gm22628
ENSMUSG00000095590,Gm24305
ENSMUSG00000095678,Gm25101
ENSMUSG00000095720,Gm1604b
ENSMUSG00000095723,Gm23647
ENSMUSG00000095729,Gm23649
ENSMUSG00000095731,Gm25312
ENSMUSG00000095752,Gm24182
ENSMUSG00000095857,Gm22618
ENSMUSG00000095868,Gm23136
ENSMUSG00000095878,Gm23045
ENSMUSG00000095915,n-R5s115
ENSMUSG00000095972,Gm23512
ENSMUSG00000096005,Gm24863
ENSMUSG00000096037,n-R5s136
ENSMUSG00000096043,Gm24968
ENSMUSG00000096082,Gm24711
ENSMUSG00000096091,Gm26335
ENSMUSG00000096124,Gm22308
ENSMUSG00000096126,Gm22307
ENSMUSG00000096147,Gm25818
ENSMUSG00000096211,Gm23330
ENSMUSG00000096222,Gm25412
ENSMUSG00000096241,Gm24267
ENSMUSG00000096280,Gm23287
ENSMUSG00000096322,Gm3898
ENSMUSG00000096349,Gm22513
ENSMUSG00000096391,Gm23686
ENSMUSG00000096434,Gm22129
ENSMUSG00000096563,Gm24095
ENSMUSG00000096567,Gm24098
ENSMUSG00000096659,Gm25679
ENSMUSG00000096684,Gm25989
ENSMUSG00000096851,Gm22756
ENSMUSG00000096895,Gm25245
ENSMUSG00000096926,Gm26823
ENSMUSG00000096931,Gm26656
ENSMUSG00000096941,Gm26720
ENSMUSG00000096944,Gm26722
ENSMUSG00000096946,Fmr1os
ENSMUSG00000096947,Gm26723
ENSMUSG00000096954,Gdap10
ENSMUSG00000096958,Gm26573
ENSMUSG00000096972,Gm26883
ENSMUSG00000096975,Gm16386
ENSMUSG00000096976,Gm26882
ENSMUSG00000096980,Gm26526
ENSMUSG00000096983,2010015M23Rik
ENSMUSG00000096987,Gm26525
ENSMUSG00000096990,Gm26790
ENSMUSG00000096996,Gm26792
ENSMUSG00000097013,Gm26710
ENSMUSG00000097014,Gm26706
ENSMUSG00000097019,Gm26663
ENSMUSG00000097020,Gm26613
ENSMUSG00000097026,Gm26786
ENSMUSG00000097033,Gm26819
ENSMUSG00000097038,Gm26821
ENSMUSG00000097045,Gm26641
ENSMUSG00000097051,Gm26836
ENSMUSG00000097056,Gm4262
ENSMUSG00000097059,Fam120aos
ENSMUSG00000097062,Gm17586
ENSMUSG00000097065,A630075F10Rik
ENSMUSG00000097066,Platr2
ENSMUSG00000097088,Gm26615
ENSMUSG00000097103,Gm2885
ENSMUSG00000097118,Gm17514
ENSMUSG00000097122,Gm26624
ENSMUSG00000097123,Gm6297
ENSMUSG00000097128,Gm26884
ENSMUSG00000097131,D230017M19Rik
ENSMUSG00000097135,4932430I15Rik
ENSMUSG00000097136,Gm26772
ENSMUSG00000097138,Gm26625
ENSMUSG00000097151,Gm26514
ENSMUSG00000097152,Gm26515
ENSMUSG00000097158,Gm26516
ENSMUSG00000097159,Gm26517
ENSMUSG00000097168,C230088H06Rik
ENSMUSG00000097172,4930444M15Rik
ENSMUSG00000097173,Gm26829
ENSMUSG00000097176,Gm26830
ENSMUSG00000097193,Gm26664
ENSMUSG00000097197,9530027J09Rik
ENSMUSG00000097206,Gm26699
ENSMUSG00000097208,Gm26698
ENSMUSG00000097213,Gm26745
ENSMUSG00000097219,Gm26551
ENSMUSG00000097230,Gm26853
ENSMUSG00000097234,Gm26518
ENSMUSG00000097235,Gm17250
ENSMUSG00000097236,4831440E17Rik
ENSMUSG00000097242,Gm16907
ENSMUSG00000097243,Gm26908
ENSMUSG00000097246,Gm26890
ENSMUSG00000097249,Gm26889
ENSMUSG00000097257,Gm26768
ENSMUSG00000097258,Gm26767
ENSMUSG00000097263,Gm26804
ENSMUSG00000097272,Gm26649
ENSMUSG00000097284,4930480K23Rik
ENSMUSG00000097285,Gm26683
ENSMUSG00000097289,2010300F17Rik
ENSMUSG00000097294,Gm26888
ENSMUSG00000097300,Gm26835
ENSMUSG00000097312,Gm26870
ENSMUSG00000097317,Gm17281
ENSMUSG00000097329,4931403G20Rik
ENSMUSG00000097334,2700012I20Rik
ENSMUSG00000097335,Gm26563
ENSMUSG00000097337,Gm26606
ENSMUSG00000097340,Gm26617
ENSMUSG00000097345,AA543186
ENSMUSG00000097347,Gm17275
ENSMUSG00000097353,A430046D13Rik
ENSMUSG00000097358,Gm26773
ENSMUSG00000097364,Gm26719
ENSMUSG00000097367,Gm26718
ENSMUSG00000097369,Gm26545
ENSMUSG00000097376,Gm8705
ENSMUSG00000097377,Gm10822
ENSMUSG00000097380,Gm26816
ENSMUSG00000097390,Gm26785
ENSMUSG00000097410,Gm26668
ENSMUSG00000097417,Gm26669
ENSMUSG00000097420,Gm17575
ENSMUSG00000097422,Gm26521
ENSMUSG00000097423,Gm26522
ENSMUSG00000097444,Gm10489
ENSMUSG00000097454,Gm26892
ENSMUSG00000097457,2310031A07Rik
ENSMUSG00000097458,Gm26697
ENSMUSG00000097460,Gm26734
ENSMUSG00000097461,Gm26735
ENSMUSG00000097465,Gm16619
ENSMUSG00000097468,Mdrl
ENSMUSG00000097469,Gm26733
ENSMUSG00000097474,Gm26584
ENSMUSG00000097479,Gm26582
ENSMUSG00000097489,Gm26808
ENSMUSG00000097507,Gm26538
ENSMUSG00000097514,Gm17619
ENSMUSG00000097517,Gm26695
ENSMUSG00000097518,Gm26694
ENSMUSG00000097526,Gm26847
ENSMUSG00000097540,1700037F24Rik
ENSMUSG00000097542,Gm26751
ENSMUSG00000097544,Gm26750
ENSMUSG00000097551,Gm7976
ENSMUSG00000097553,4930455D15Rik
ENSMUSG00000097554,Gm26825
ENSMUSG00000097560,Gm26904
ENSMUSG00000097567,Gm26637
ENSMUSG00000097578,Gm26798
ENSMUSG00000097579,Gm26799
ENSMUSG00000097582,Gm26527
ENSMUSG00000097590,Gm26675
ENSMUSG00000097598,Gm26677
ENSMUSG00000097605,9430098F02Rik
ENSMUSG00000097614,Gm26508
ENSMUSG00000097625,Gm26561
ENSMUSG00000097632,4930552P12Rik
ENSMUSG00000097645,Gm26863
ENSMUSG00000097658,Gm16755
ENSMUSG00000097660,Gm26762
ENSMUSG00000097661,Gm26763
ENSMUSG00000097664,Gm26765
ENSMUSG00000097667,Gm26764
ENSMUSG00000097672,Gm26609
ENSMUSG00000097674,Gm26610
ENSMUSG00000097695,Gm26905
ENSMUSG00000097703,Gm26623
ENSMUSG00000097707,Gm26742
ENSMUSG00000097720,Gm26849
ENSMUSG00000097722,Gm26841
ENSMUSG00000097723,Gm26848
ENSMUSG00000097728,Gm26840
ENSMUSG00000097731,2700016F22Rik
ENSMUSG00000097732,D930048G16Rik
ENSMUSG00000097734,B930082K07Rik
ENSMUSG00000097737,Gm26530
ENSMUSG00000097747,Gm26534
ENSMUSG00000097751,Gm26690
ENSMUSG00000097753,Gm26689
ENSMUSG00000097757,Gm17518
ENSMUSG00000097764,Gm26635
ENSMUSG00000097769,Snhg4
ENSMUSG00000097770,Gm26776
ENSMUSG00000097775,4931440J10Rik
ENSMUSG00000097791,Gm17315
ENSMUSG00000097796,Gm16702
ENSMUSG00000097799,Gm26899
ENSMUSG00000097800,B230344G16Rik
ENSMUSG00000097811,2810425M01Rik
ENSMUSG00000097818,Gm26681
ENSMUSG00000097838,C530050E15Rik
ENSMUSG00000097839,Gm26909
ENSMUSG00000097859,Gm26601
ENSMUSG00000097860,Gm26857
ENSMUSG00000097861,Gm26858
ENSMUSG00000097867,Lppos
ENSMUSG00000097868,A330069E16Rik
ENSMUSG00000097879,Gm26869
ENSMUSG00000097889,Gm26541
ENSMUSG00000097912,6330403N20Rik
ENSMUSG00000097913,Gm26837
ENSMUSG00000097971,Gm26917
ENSMUSG00000098178,Gm42418
ENSMUSG00000098367,Gm27645
ENSMUSG00000098399,Gm27995
ENSMUSG00000098425,Gm24949
ENSMUSG00000098462,Gm27694
ENSMUSG00000098503,Gm27937
ENSMUSG00000098536,Gm27868
ENSMUSG00000098537,Gm27867
ENSMUSG00000098543,Gm27533
ENSMUSG00000098575,Gm27446
ENSMUSG00000098626,Gm27972
ENSMUSG00000098694,Gm27506
ENSMUSG00000098711,Gm28030
ENSMUSG00000098749,Gm27477
ENSMUSG00000098755,Gm27651
ENSMUSG00000098792,Gm27401
ENSMUSG00000098850,Gm27390
ENSMUSG00000098874,Gm27960
ENSMUSG00000098880,Gm27238
ENSMUSG00000098948,Gm27640
ENSMUSG00000098967,Gm27845
ENSMUSG00000098974,Gm27505
ENSMUSG00000098986,Gm28006
ENSMUSG00000099002,Gm25053
ENSMUSG00000099021,Rn7s1
ENSMUSG00000099024,Gm27457
ENSMUSG00000099081,Gm27624
ENSMUSG00000099088,Gm27920
ENSMUSG00000099112,Gm27406
ENSMUSG00000099189,Gm27875
ENSMUSG00000099192,Gm27373
ENSMUSG00000099211,Gm27684
ENSMUSG00000099250,Rn7s2
ENSMUSG00000099703,Gm28285
ENSMUSG00000100371,Gm29669
ENSMUSG00000100536,Gm28873
ENSMUSG00000100618,Gm29595
ENSMUSG00000100851,Gm28928
ENSMUSG00000101556,Gm28869
ENSMUSG00000101716,Gm12057
ENSMUSG00000102049,Zbed6
ENSMUSG00000102437,Gm38048
ENSMUSG00000104058,Etv3l
ENSMUSG00000104367,Gm38079
ENSMUSG00000104544,Gm32754
ENSMUSG00000104635,Gm44377
ENSMUSG00000104827,Gm24826
ENSMUSG00000104863,AC121821.1
ENSMUSG00000104953,Gm47308
ENSMUSG00000105001,Gm47275
ENSMUSG00000105072,Gm44335
ENSMUSG00000105109,Gm44297
ENSMUSG00000105145,Gm47299
ENSMUSG00000105232,Gm47284
ENSMUSG00000105238,Gm44357
ENSMUSG00000105288,Gm25820
ENSMUSG00000105354,D130017N08Rik
ENSMUSG00000105361,AY036118
ENSMUSG00000105383,Gm42641
ENSMUSG00000105415,Gm44364
ENSMUSG00000105580,Gm44454
ENSMUSG00000105610,Gm47313
ENSMUSG00000105788,Gm47295
ENSMUSG00000105874,Gm44344
ENSMUSG00000105884,Gm22711
ENSMUSG00000105911,Snora16a
ENSMUSG00000105918,Gm47278
ENSMUSG00000106091,Gm44370
ENSMUSG00000106106,CT010467.1
ENSMUSG00000106175,Gm44313
ENSMUSG00000106431,Gm44492
ENSMUSG00000106474,Gm47294
ENSMUSG00000106489,Gm23370
ENSMUSG00000106587,Gm47311
ENSMUSG00000107016,AC122464.1
ENSMUSG00000107169,Gm43796
ENSMUSG00000107494,Gm8239
ENSMUSG00000108434,Gm45768
ENSMUSG00000108569,Gm4593
ENSMUSG00000108595,AC161456.1